-- CREATE TABLE IF NOT EXISTS Doctors (
--     doctor_id VARCHAR(10) PRIMARY KEY,
--     doctor_name VARCHAR(100) NOT NULL,
--     utility_id VARCHAR(10) NOT NULL,
--     phone_no BIGINT NOT NULL,
--     availability_hours VARCHAR(50)
-- );

INSERT INTO Doctors (doctor_id, doctor_name, utility_id, phone_no, availability_hours) VALUES 
('D256', 'Dr. Fatimah Joshi', 'U598', 9876511234, 'Wed/Fri 10 AM - 4 PM'),
('D257', 'Dr. Zubayr Iyer', 'U602', 9876522345, 'Mon-Sat 9 AM - 6 PM (Appt Only)'),
('D258', 'Dr. Khadijah Menon', 'U605', 9876533456, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D259', 'Dr. Sad Pillai', 'U605', 9876544567, 'Tue/Thu 10 AM - 2 PM'),
('D260', 'Dr. Halah Tiwari', 'U609', 9876555678, 'Mon-Fri 8 AM - 3 PM'),
('D261', 'Dr. Said Mishra', 'U612', 9876566789, 'Mon-Sat 10 AM - 6 PM'),
('D262', 'Dr. Hafsah Chauhan', 'U612', 9876577890, 'Wed/Fri 9 AM - 12 PM'),
('D263', 'Dr. Abdur-Rahman Agarwal', 'U616', 9876588901, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D264', 'Dr. Hind Malhotra', 'U619', 9876599012, 'Mon-Fri 10 AM - 4 PM'),
('D265', 'Dr. Abu Ubaydah Khanna', 'U619', 9876500112, 'Tue/Sat 9 AM - 1 PM'),
('D266', 'Dr. Juwayriyah Srinivasan', 'U623', 9876511223, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D267', 'Dr. Abu Salamah Krishnan', 'U626', 9876522334, 'Mon-Sat 8 AM - 2 PM'),
('D268', 'Dr. Khadijah Bhatia', 'U626', 9876533445, 'Mon-Fri 10 AM - 5 PM'),
('D269', 'Dr. Amr Chaddha', 'U630', 9876544556, 'Wed/Thu 2 PM - 6 PM'),
('D270', 'Dr. Khawlah Mehta', 'U633', 9876555667, 'Tue/Fri 10 AM - 1 PM'),
('D271', 'Dr. Bilal Shah', 'U633', 9876566778, 'Mon-Sat 11 AM - 7 PM'),
('D272', 'Dr. Layla Banerjee', 'U637', 9876577889, 'Mon/Wed 10 AM - 3 PM'),
('D273', 'Dr. Suhayb Mukherjee', 'U640', 9876588990, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D274', 'Dr. Lubabah Chatterjee', 'U640', 9876599001, 'Mon-Fri 9 AM - 4 PM'),
('D275', 'Dr. Ammar Das', 'U644', 9876500123, 'Mon-Sat 8 AM - 1 PM'),
('D276', 'Dr. Maria Parekh', 'U647', 9876511234, 'Wed/Fri 2 PM - 6 PM'),
('D277', 'Dr. Yasir Solanki', 'U647', 9876522345, 'Tue/Fri 11 AM - 3 PM'),
('D278', 'Dr. Maryam Dave', 'U651', 9876533456, 'Mon-Fri 10 AM - 5 PM'),
('D279', 'Dr. Miqdad Trivedi', 'U654', 9876544567, 'Mon-Sat 9 AM - 6 PM'),
('D280', 'Dr. Maymunah Kulkarni', 'U654', 9876555678, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D281', 'Dr. Khabbab Patil', 'U658', 9876566789, 'Tue/Thu 10 AM - 2 PM'),
('D282', 'Dr. Nusaybah Deshmukh', 'U661', 9876577890, 'Mon-Fri 8 AM - 4 PM'),
('D283', 'Dr. Musab Jadhav', 'U661', 9876588901, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D284', 'Dr. Ramlah Yadav', 'U665', 9876599012, 'Wed/Fri 9 AM - 1 PM'),
('D285', 'Dr. Anas Sharma', 'U668', 9876500234, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D286', 'Dr. Rayhanah Gupta', 'U668', 9876511345, 'Mon-Fri 9 AM - 3 PM'),
('D287', 'Dr. Zayd Singh', 'U670', 9876522456, 'Tue/Sat 10 AM - 1 PM'),
('D288', 'Dr. Rumaysa Patel', 'U672', 9876533567, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D289', 'Dr. Uthman Kumar', 'U672', 9876544678, 'Mon-Sat 8 AM - 3 PM'),
('D290', 'Dr. Safiyyah Reddy', 'U675', 9876555789, 'Mon-Fri 10 AM - 6 PM'),
('D291', 'Dr. Umar Rao', 'U679', 9876566890, 'Wed/Thu 1 PM - 6 PM'),
('D292', 'Dr. Sawdah Desai', 'U679', 9876577901, 'Tue/Fri 9 AM - 12 PM'),
('D293', 'Dr. Ali Joshi', 'U682', 9876588012, 'Mon-Sat 11 AM - 7 PM'),
('D294', 'Dr. Aisha Iyer', 'U686', 9876599123, 'Mon/Wed 10 AM - 4 PM'),
('D295', 'Dr. Abu Bakr Menon', 'U686', 9876501345, 'Mon-Fri 9 AM - 5 PM'),
('D296', 'Dr. Asma Pillai', 'U689', 9876512456, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D297', 'Dr. Talhah Tiwari', 'U693', 9876523567, 'Mon-Sat 8 AM - 2 PM'),
('D298', 'Dr. Fatimah Mishra', 'U693', 9876534678, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D299', 'Dr. Zubayr Chauhan', 'U696', 9876545789, 'Tue/Fri 11 AM - 4 PM'),
('D300', 'Dr. Khadijah Agarwal', 'U700', 9876556890, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D301', 'Dr. Sad Malhotra', 'U700', 9876567901, 'Wed/Sat 9 AM - 1 PM'),
('D302', 'Dr. Halah Khanna', 'U703', 9876578012, 'Mon-Fri 9 AM - 4 PM'),
('D303', 'Dr. Said Srinivasan', 'U707', 9876589123, 'Mon/Thu 2 PM - 6 PM'),
('D304', 'Dr. Hafsah Krishnan', 'U707', 9876590234, 'Daily 9 AM - 1 PM (Emergency)'),
('D305', 'Dr. Abdur-Rahman Bhatia', 'U710', 9876501234, 'Mon-Sat 10 AM - 5 PM'),
('D306', 'Dr. Hind Chaddha', 'U714', 9876511234, 'Tue/Thu 3 PM - 7 PM'),
('D307', 'Dr. Abu Ubaydah Mehta', 'U714', 9876522345, 'Mon-Fri 9 AM - 1 PM'),
('D308', 'Dr. Juwayriyah Shah', 'U717', 9876533456, 'Wed/Fri 10 AM - 4 PM'),
('D309', 'Dr. Abu Salamah Banerjee', 'U721', 9876544567, 'Mon-Sat 9 AM - 6 PM (Appt)'),
('D310', 'Dr. Khadijah Mukherjee', 'U721', 9876555678, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D311', 'Dr. Amr Chatterjee', 'U724', 9876566789, 'Tue/Thu 10 AM - 2 PM'),
('D312', 'Dr. Khawlah Das', 'U728', 9876577890, 'Mon-Fri 8 AM - 3 PM'),
('D313', 'Dr. Bilal Parekh', 'U728', 9876588901, 'Mon-Sat 10 AM - 6 PM'),
('D314', 'Dr. Layla Solanki', 'U731', 9876599012, 'Wed/Fri 9 AM - 12 PM'),
('D315', 'Dr. Suhayb Dave', 'U735', 9876500112, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D316', 'Dr. Lubabah Trivedi', 'U735', 9876511223, 'Mon-Fri 10 AM - 4 PM'),
('D317', 'Dr. Ammar Kulkarni', 'U738', 9876522334, 'Tue/Sat 9 AM - 1 PM'),
('D318', 'Dr. Maria Patil', 'U742', 9876533445, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D319', 'Dr. Yasir Deshmukh', 'U742', 9876544556, 'Mon-Sat 8 AM - 2 PM'),
('D320', 'Dr. Maryam Jadhav', 'U745', 9876555667, 'Mon-Fri 10 AM - 5 PM'),
('D321', 'Dr. Miqdad Yadav', 'U749', 9876566778, 'Wed/Thu 2 PM - 6 PM'),
('D322', 'Dr. Maymunah Sharma', 'U749', 9876577889, 'Tue/Fri 10 AM - 1 PM'),
('D323', 'Dr. Khabbab Gupta', 'U752', 9876588990, 'Mon-Sat 11 AM - 7 PM'),
('D324', 'Dr. Nusaybah Singh', 'U756', 9876599001, 'Mon/Wed 10 AM - 3 PM'),
('D325', 'Dr. Musab Patel', 'U756', 9876500123, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D326', 'Dr. Ramlah Kumar', 'U759', 9876511234, 'Mon-Fri 9 AM - 4 PM'),
('D327', 'Dr. Anas Reddy', 'U763', 9876522345, 'Mon-Sat 8 AM - 1 PM'),
('D328', 'Dr. Rayhanah Rao', 'U763', 9876533456, 'Wed/Fri 2 PM - 6 PM'),
('D329', 'Dr. Zayd Desai', 'U766', 9876544567, 'Tue/Fri 11 AM - 3 PM'),
('D330', 'Dr. Rumaysa Joshi', 'U770', 9876555678, 'Mon-Fri 10 AM - 5 PM'),
('D331', 'Dr. Uthman Iyer', 'U770', 9876566789, 'Mon-Sat 9 AM - 6 PM'),
('D332', 'Dr. Safiyyah Menon', 'U773', 9876577890, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D333', 'Dr. Umar Pillai', 'U777', 9876588901, 'Tue/Thu 10 AM - 2 PM'),
('D334', 'Dr. Sawdah Tiwari', 'U777', 9876599012, 'Mon-Fri 8 AM - 4 PM'),
('D335', 'Dr. Ali Mishra', 'U780', 9876500234, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D336', 'Dr. Aisha Chauhan', 'U784', 9876511345, 'Wed/Fri 9 AM - 1 PM'),
('D337', 'Dr. Abu Bakr Agarwal', 'U784', 9876522456, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D338', 'Dr. Asma Malhotra', 'U787', 9876533567, 'Mon-Fri 9 AM - 3 PM'),
('D339', 'Dr. Talhah Khanna', 'U791', 9876544678, 'Tue/Sat 10 AM - 1 PM'),
('D340', 'Dr. Fatimah Srinivasan', 'U791', 9876555789, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D341', 'Dr. Zubayr Krishnan', 'U794', 9876566890, 'Mon-Sat 8 AM - 3 PM'),
('D342', 'Dr. Khadijah Bhatia', 'U798', 9876577901, 'Mon-Fri 10 AM - 6 PM'),
('D343', 'Dr. Sad Chaddha', 'U798', 9876588012, 'Wed/Thu 1 PM - 6 PM'),
('D344', 'Dr. Halah Mehta', 'U801', 9876599123, 'Tue/Fri 9 AM - 12 PM'),
('D345', 'Dr. Said Shah', 'U805', 9876501345, 'Mon-Sat 11 AM - 7 PM'),
('D346', 'Dr. Hafsah Banerjee', 'U805', 9876512456, 'Mon/Wed 10 AM - 4 PM'),
('D347', 'Dr. Abdur-Rahman Mukherjee', 'U808', 9876523567, 'Mon-Fri 9 AM - 5 PM'),
('D348', 'Dr. Hind Chatterjee', 'U812', 9876534678, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D349', 'Dr. Abu Ubaydah Das', 'U812', 9876545789, 'Mon-Sat 8 AM - 2 PM'),
('D350', 'Dr. Juwayriyah Parekh', 'U815', 9876556890, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D351', 'Dr. Abu Salamah Solanki', 'U819', 9876567901, 'Tue/Fri 11 AM - 4 PM'),
('D352', 'Dr. Khadijah Dave', 'U819', 9876578012, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D353', 'Dr. Amr Trivedi', 'U822', 9876589123, 'Wed/Sat 9 AM - 1 PM'),
('D354', 'Dr. Khawlah Kulkarni', 'U826', 9876590234, 'Mon-Fri 9 AM - 4 PM'),
('D355', 'Dr. Bilal Patil', 'U826', 9876501234, 'Mon/Thu 2 PM - 6 PM'),
('D356', 'Dr. Layla Deshmukh', 'U829', 9876511234, 'Daily 9 AM - 1 PM (Emergency)'),
('D357', 'Dr. Suhayb Jadhav', 'U833', 9876522345, 'Mon-Sat 10 AM - 5 PM'),
('D358', 'Dr. Lubabah Yadav', 'U833', 9876533456, 'Tue/Thu 3 PM - 7 PM'),
('D359', 'Dr. Ammar Sharma', 'U836', 9876544567, 'Mon-Fri 9 AM - 1 PM'),
('D360', 'Dr. Maria Gupta', 'U838', 9876555678, 'Wed/Fri 10 AM - 4 PM'),
('D361', 'Dr. Yasir Singh', 'U838', 9876566789, 'Mon-Sat 9 AM - 6 PM (Appt Only)'),
('D362', 'Dr. Maryam Patel', 'U840', 9876577890, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D363', 'Dr. Miqdad Kumar', 'U843', 9876588901, 'Tue/Thu 10 AM - 2 PM'),
('D364', 'Dr. Maymunah Reddy', 'U843', 9876599012, 'Mon-Fri 8 AM - 3 PM'),
('D365', 'Dr. Khabbab Rao', 'U847', 9876500112, 'Mon-Sat 10 AM - 6 PM'),
('D366', 'Dr. Nusaybah Desai', 'U850', 9876511223, 'Wed/Fri 9 AM - 12 PM'),
('D367', 'Dr. Musab Joshi', 'U850', 9876522334, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D368', 'Dr. Ramlah Iyer', 'U854', 9876533445, 'Mon-Fri 10 AM - 4 PM'),
('D369', 'Dr. Anas Menon', 'U857', 9876544556, 'Tue/Sat 9 AM - 1 PM'),
('D370', 'Dr. Rayhanah Pillai', 'U857', 9876555667, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D371', 'Dr. Zayd Tiwari', 'U861', 9876566778, 'Mon-Sat 8 AM - 2 PM'),
('D372', 'Dr. Rumaysa Mishra', 'U864', 9876577889, 'Mon-Fri 10 AM - 5 PM'),
('D373', 'Dr. Uthman Chauhan', 'U864', 9876588990, 'Wed/Thu 2 PM - 6 PM'),
('D374', 'Dr. Safiyyah Agarwal', 'U868', 9876599001, 'Tue/Fri 10 AM - 1 PM'),
('D375', 'Dr. Umar Malhotra', 'U871', 9876500123, 'Mon-Sat 11 AM - 7 PM'),
('D376', 'Dr. Sawdah Khanna', 'U871', 9876511234, 'Mon/Wed 10 AM - 3 PM'),
('D377', 'Dr. Ali Srinivasan', 'U875', 9876522345, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D378', 'Dr. Aisha Krishnan', 'U878', 9876533456, 'Mon-Fri 9 AM - 4 PM'),
('D379', 'Dr. Abu Bakr Bhatia', 'U878', 9876544567, 'Mon-Sat 8 AM - 1 PM'),
('D380', 'Dr. Asma Chaddha', 'U882', 9876555678, 'Wed/Fri 2 PM - 6 PM'),
('D381', 'Dr. Talhah Mehta', 'U885', 9876566789, 'Tue/Fri 11 AM - 3 PM'),
('D382', 'Dr. Fatimah Shah', 'U885', 9876577890, 'Mon-Fri 10 AM - 5 PM'),
('D383', 'Dr. Zubayr Banerjee', 'U889', 9876588901, 'Mon-Sat 9 AM - 6 PM'),
('D384', 'Dr. Khadijah Mukherjee', 'U892', 9876599012, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D385', 'Dr. Sad Chatterjee', 'U892', 9876500234, 'Tue/Thu 10 AM - 2 PM'),
('D386', 'Dr. Halah Das', 'U896', 9876511345, 'Mon-Fri 8 AM - 4 PM'),
('D387', 'Dr. Said Parekh', 'U899', 9876522456, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D388', 'Dr. Hafsah Solanki', 'U899', 9876533567, 'Wed/Fri 9 AM - 1 PM'),
('D389', 'Dr. Abdur-Rahman Dave', 'U903', 9876544678, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D390', 'Dr. Hind Trivedi', 'U906', 9876555789, 'Mon-Fri 9 AM - 3 PM'),
('D391', 'Dr. Abu Ubaydah Kulkarni', 'U906', 9876566890, 'Tue/Sat 10 AM - 1 PM'),
('D392', 'Dr. Juwayriyah Patil', 'U910', 9876577901, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D393', 'Dr. Abu Salamah Deshmukh', 'U913', 9876588012, 'Mon-Sat 8 AM - 3 PM'),
('D394', 'Dr. Khadijah Jadhav', 'U913', 9876599123, 'Mon-Fri 10 AM - 6 PM'),
('D395', 'Dr. Amr Yadav', 'U917', 9876501345, 'Wed/Thu 1 PM - 6 PM'),
('D396', 'Dr. Khawlah Sharma', 'U920', 9876512456, 'Tue/Fri 9 AM - 12 PM'),
('D397', 'Dr. Bilal Gupta', 'U920', 9876523567, 'Mon-Sat 11 AM - 7 PM'),
('D398', 'Dr. Layla Singh', 'U924', 9876534678, 'Mon/Wed 10 AM - 4 PM'),
('D399', 'Dr. Suhayb Patel', 'U927', 9876545789, 'Mon-Fri 9 AM - 5 PM'),
('D400', 'Dr. Lubabah Kumar', 'U927', 9876556890, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D401', 'Dr. Ammar Reddy', 'U931', 9876567901, 'Mon-Sat 8 AM - 2 PM'),
('D402', 'Dr. Maria Rao', 'U934', 9876578012, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D403', 'Dr. Yasir Desai', 'U934', 9876589123, 'Tue/Fri 11 AM - 4 PM'),
('D404', 'Dr. Maryam Joshi', 'U938', 9876590234, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D405', 'Dr. Miqdad Iyer', 'U941', 9876501234, 'Wed/Sat 9 AM - 1 PM'),
('D406', 'Dr. Maymunah Menon', 'U941', 9876511234, 'Mon-Fri 9 AM - 4 PM'),
('D407', 'Dr. Khabbab Pillai', 'U945', 9876522345, 'Mon/Thu 2 PM - 6 PM'),
('D408', 'Dr. Nusaybah Tiwari', 'U948', 9876533456, 'Daily 9 AM - 1 PM (Emergencies)'),
('D409', 'Dr. Musab Mishra', 'U948', 9876544567, 'Mon-Sat 10 AM - 5 PM'),
('D410', 'Dr. Ramlah Chauhan', 'U952', 9876555678, 'Tue/Thu 3 PM - 7 PM'),
('D411', 'Dr. Anas Agarwal', 'U955', 9876566789, 'Mon-Fri 9 AM - 1 PM'),
('D412', 'Dr. Rayhanah Malhotra', 'U955', 9876577890, 'Wed/Fri 10 AM - 4 PM'),
('D413', 'Dr. Zayd Khanna', 'U959', 9876588901, 'Mon-Sat 9 AM - 6 PM (Appt)'),
('D414', 'Dr. Rumaysa Srinivasan', 'U962', 9876599012, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D415', 'Dr. Uthman Krishnan', 'U962', 9876500112, 'Tue/Thu 10 AM - 2 PM'),
('D416', 'Dr. Safiyyah Bhatia', 'U966', 9876511223, 'Mon-Fri 8 AM - 3 PM'),
('D417', 'Dr. Umar Chaddha', 'U969', 9876522334, 'Mon-Sat 10 AM - 6 PM'),
('D418', 'Dr. Sawdah Mehta', 'U969', 9876533445, 'Wed/Fri 9 AM - 12 PM'),
('D419', 'Dr. Ali Shah', 'U973', 9876544556, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D420', 'Dr. Aisha Banerjee', 'U976', 9876555667, 'Mon-Fri 10 AM - 4 PM'),
('D421', 'Dr. Abu Bakr Mukherjee', 'U976', 9876566778, 'Tue/Sat 9 AM - 1 PM'),
('D422', 'Dr. Asma Chatterjee', 'U980', 9876577889, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D423', 'Dr. Talhah Das', 'U983', 9876588990, 'Mon-Sat 8 AM - 2 PM'),
('D424', 'Dr. Fatimah Parekh', 'U983', 9876599001, 'Mon-Fri 10 AM - 5 PM'),
('D425', 'Dr. Zubayr Solanki', 'U987', 9876500123, 'Wed/Thu 2 PM - 6 PM'),
('D426', 'Dr. Khadijah Dave', 'U990', 9876511234, 'Tue/Fri 10 AM - 1 PM'),
('D427', 'Dr. Sad Trivedi', 'U990', 9876522345, 'Mon-Sat 11 AM - 7 PM'),
('D428', 'Dr. Halah Kulkarni', 'U994', 9876533456, 'Mon/Wed 10 AM - 3 PM'),
('D429', 'Dr. Said Patil', 'U997', 9876544567, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D430', 'Dr. Hafsah Deshmukh', 'U997', 9876555678, 'Mon-Fri 9 AM - 4 PM'),
('D431', 'Dr. Abdur-Rahman Jadhav', 'U1001', 9876566789, 'Mon-Sat 8 AM - 1 PM'),
('D432', 'Dr. Hind Yadav', 'U1004', 9876577890, 'Wed/Fri 2 PM - 6 PM'),
('D433', 'Dr. Abu Ubaydah Sharma', 'U1004', 9876588901, 'Tue/Fri 11 AM - 3 PM'),
('D434', 'Dr. Juwayriyah Gupta', 'U1008', 9876599012, 'Mon-Fri 10 AM - 5 PM'),
('D435', 'Dr. Abu Salamah Singh', 'U1011', 9876500234, 'Mon-Sat 9 AM - 6 PM'),
('D436', 'Dr. Khadijah Patel', 'U1011', 9876511345, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D437', 'Dr. Amr Kumar', 'U1015', 9876522456, 'Tue/Thu 10 AM - 2 PM'),
('D438', 'Dr. Khawlah Reddy', 'U1018', 9876533567, 'Mon-Fri 8 AM - 4 PM'),
('D439', 'Dr. Bilal Rao', 'U1018', 9876544678, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D440', 'Dr. Layla Desai', 'U1022', 9876555789, 'Wed/Fri 9 AM - 1 PM'),
('D441', 'Dr. Suhayb Joshi', 'U1025', 9876566890, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D442', 'Dr. Lubabah Iyer', 'U1025', 9876577901, 'Mon-Fri 9 AM - 3 PM'),
('D443', 'Dr. Ammar Menon', 'U1029', 9876588012, 'Tue/Sat 10 AM - 1 PM'),
('D444', 'Dr. Maria Pillai', 'U1032', 9876599123, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D445', 'Dr. Yasir Tiwari', 'U1032', 9876501345, 'Mon-Sat 8 AM - 3 PM'),
('D446', 'Dr. Maryam Mishra', 'U1036', 9876512456, 'Mon-Fri 10 AM - 6 PM'),
('D447', 'Dr. Miqdad Chauhan', 'U1039', 9876523567, 'Wed/Thu 1 PM - 6 PM'),
('D448', 'Dr. Maymunah Agarwal', 'U1039', 9876534678, 'Tue/Fri 9 AM - 12 PM'),
('D449', 'Dr. Khabbab Malhotra', 'U1043', 9876545789, 'Mon-Sat 11 AM - 7 PM'),
('D450', 'Dr. Nusaybah Khanna', 'U1046', 9876556890, 'Mon/Wed 10 AM - 4 PM'),
('D451', 'Dr. Musab Srinivasan', 'U1046', 9876567901, 'Mon-Fri 9 AM - 5 PM'),
('D452', 'Dr. Ramlah Krishnan', 'U1050', 9876578012, 'Tue/Thu/Sat 10 AM - 1 PM'),
('D453', 'Dr. Anas Bhatia', 'U1053', 9876589123, 'Mon-Sat 8 AM - 2 PM'),
('D454', 'Dr. Rayhanah Chaddha', 'U1053', 9876590234, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D455', 'Dr. Zayd Mehta', 'U1057', 9876501234, 'Tue/Fri 11 AM - 4 PM'),
('D456', 'Dr. Rumaysa Shah', 'U1060', 9876511234, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D457', 'Dr. Uthman Banerjee', 'U1060', 9876522345, 'Wed/Sat 9 AM - 1 PM'),
('D458', 'Dr. Safiyyah Mukherjee', 'U1064', 9876533456, 'Mon-Fri 9 AM - 4 PM'),
('D459', 'Dr. Umar Chatterjee', 'U1067', 9876544567, 'Mon/Thu 2 PM - 6 PM'),
('D460', 'Dr. Sawdah Das', 'U1067', 9876555678, 'Daily 9 AM - 1 PM (Emergencies)'),
('D461', 'Dr. Ali Parekh', 'U1071', 9876566789, 'Mon-Sat 10 AM - 5 PM'),
('D462', 'Dr. Aisha Solanki', 'U1074', 9876577890, 'Tue/Thu 3 PM - 7 PM'),
('D463', 'Dr. Abu Bakr Dave', 'U1074', 9876588901, 'Mon-Fri 9 AM - 1 PM'),
('D464', 'Dr. Asma Trivedi', 'U1078', 9876599012, 'Wed/Fri 10 AM - 4 PM'),
('D465', 'Dr. Talhah Kulkarni', 'U1081', 9876500112, 'Mon-Sat 9 AM - 6 PM (Appt Only)'),
('D466', 'Dr. Fatimah Patil', 'U1081', 9876511223, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D467', 'Dr. Zubayr Deshmukh', 'U1085', 9876522334, 'Tue/Thu 10 AM - 2 PM'),
('D468', 'Dr. Khadijah Jadhav', 'U1088', 9876533445, 'Mon-Fri 8 AM - 3 PM'),
('D469', 'Dr. Sad Yadav', 'U1088', 9876544556, 'Mon-Sat 10 AM - 6 PM'),
('D470', 'Dr. Halah Sharma', 'U1092', 9876555667, 'Wed/Fri 9 AM - 12 PM'),
('D471', 'Dr. Said Gupta', 'U1095', 9876566778, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D472', 'Dr. Hafsah Singh', 'U1095', 9876577889, 'Mon-Fri 10 AM - 4 PM'),
('D473', 'Dr. Abdur-Rahman Patel', 'U1099', 9876588990, 'Tue/Sat 9 AM - 1 PM'),
('D474', 'Dr. Hind Kumar', 'U1102', 9876599001, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D475', 'Dr. Abu Ubaydah Reddy', 'U1102', 9876500123, 'Mon-Sat 8 AM - 2 PM'),
('D476', 'Dr. Juwayriyah Rao', 'U1106', 9876511234, 'Mon-Fri 10 AM - 5 PM'),
('D477', 'Dr. Abu Salamah Desai', 'U1109', 9876522345, 'Wed/Thu 2 PM - 6 PM'),
('D478', 'Dr. Khadijah Joshi', 'U1109', 9876533456, 'Tue/Fri 10 AM - 1 PM'),
('D479', 'Dr. Amr Iyer', 'U1113', 9876544567, 'Mon-Sat 11 AM - 7 PM'),
('D480', 'Dr. Khawlah Menon', 'U1116', 9876555678, 'Mon/Wed 10 AM - 3 PM'),
('D481', 'Dr. Bilal Pillai', 'U1116', 9876566789, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D482', 'Dr. Layla Tiwari', 'U1120', 9876577890, 'Mon-Fri 9 AM - 4 PM'),
('D483', 'Dr. Suhayb Mishra', 'U1123', 9876588901, 'Mon-Sat 8 AM - 1 PM'),
('D484', 'Dr. Lubabah Chauhan', 'U1123', 9876599012, 'Wed/Fri 2 PM - 6 PM'),
('D485', 'Dr. Ammar Agarwal', 'U1127', 9876500234, 'Tue/Fri 11 AM - 3 PM'),
('D486', 'Dr. Maria Malhotra', 'U1130', 9876511345, 'Mon-Fri 10 AM - 5 PM'),
('D487', 'Dr. Yasir Khanna', 'U1130', 9876522456, 'Mon-Sat 9 AM - 6 PM'),
('D488', 'Dr. Maryam Srinivasan', 'U1134', 9876533567, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D489', 'Dr. Miqdad Krishnan', 'U1137', 9876544678, 'Tue/Thu 10 AM - 2 PM'),
('D490', 'Dr. Maymunah Bhatia', 'U1137', 9876555789, 'Mon-Fri 8 AM - 4 PM'),
('D491', 'Dr. Khabbab Chaddha', 'U1141', 9876566890, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D492', 'Dr. Nusaybah Mehta', 'U1144', 9876577901, 'Wed/Fri 9 AM - 1 PM'),
('D493', 'Dr. Musab Shah', 'U1144', 9876588012, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D494', 'Dr. Ramlah Banerjee', 'U1148', 9876599123, 'Mon-Fri 9 AM - 3 PM'),
('D495', 'Dr. Anas Mukherjee', 'U1151', 9876501345, 'Tue/Sat 10 AM - 1 PM'),
('D496', 'Dr. Rayhanah Chatterjee', 'U1151', 9876512456, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D497', 'Dr. Zayd Das', 'U1155', 9876523567, 'Mon-Sat 8 AM - 3 PM'),
('D498', 'Dr. Rumaysa Parekh', 'U1158', 9876534678, 'Mon-Fri 10 AM - 6 PM'),
('D499', 'Dr. Uthman Solanki', 'U1158', 9876545789, 'Wed/Thu 1 PM - 6 PM'),
('D500', 'Dr. Safiyyah Dave', 'U1162', 9876556890, 'Tue/Fri 9 AM - 12 PM'),
('D501', 'Dr. Umar Trivedi', 'U1165', 9876567901, 'Mon-Sat 11 AM - 7 PM'),
('D502', 'Dr. Sawdah Kulkarni', 'U1165', 9876578012, 'Mon/Wed 10 AM - 4 PM'),
('D503', 'Dr. Ali Patil', 'U1169', 9876589123, 'Mon-Fri 9 AM - 5 PM'),
('D504', 'Dr. Aisha Deshmukh', 'U1172', 9876590234, 'Tue/Thu/Sat 10 AM - 1 PM'),
